company_id,company_size,num_stakeholders,usage_actions,trial_depth_pct,intent_score,email_engagement,demo_attended,past_customer,days_since_contact,role_alignment,composite_score,purchase_prob,purchased,pred_stage_by_score
C1000,Medium,2,5.82,29.65,9.91,17.53,1,0,32,62.93,37.70616187335839,0.3311,1,Evaluation
C1001,Small,5,5.55,46.32,6.02,5.61,1,0,11,79.99,38.82940357071937,0.4343,1,Evaluation
C1002,Small,3,16.97,37.5,28.22,12.32,0,0,18,36.98,32.68280439201928,0.4892,1,Evaluation
C1003,Medium,6,4.34,49.86,37.96,17,0,0,0,92.63,51.57232984,0.4781,0,Trial
C1004,Medium,3,7.16,45.54,13.52,7.38,0,1,12,75.96,45.34707179,0.523,0,Evaluation
C1005,Small,4,2.93,16.45,15.31,16.71,1,0,20,54.26,33.50664276,0.2611,0,Evaluation
C1006,Large,4,1.77,65.73,3.27,7.67,0,0,8,22.64,41.91463877873666,0.2775,0,Evaluation
C1007,Medium,3,3.92,41.43,5.5,24.26,1,1,24,86.87,53.345025273372634,0.5255,1,Trial
C1008,Small,2,6.76,35.08,27.63,0,0,0,9,56.94,28.900936452521165,0.3522,1,Evaluation
C1009,Small,4,7.58,50.26,63.24,20.74,0,0,31,69.66,47.93544607957371,0.5525,1,Evaluation
C1010,Small,5,4.83,40.48,26.18,0,0,0,25,82.49,33.57548134494888,0.3554,0,Evaluation
C1011,Medium,4,5.94,40.02,27.63,18.56,1,0,59,25.36,41.38934654974444,0.3513,0,Evaluation
C1012,Small,6,12.41,31.19,29.96,10.6,1,0,6,58,41.286245251096865,0.5437,1,Evaluation
C1013,Small,4,1.17,16.88,9.51,6.83,0,0,42,41.71,21.576643701083736,0.1358,0,Awareness
C1014,Small,4,7.32,19.22,56.01,3.64,0,1,62,57.03,37.810728659362226,0.471,1,Evaluation
C1015,Medium,3,10.03,43.85,31.56,3.5,0,0,1,60.06,38.85315008978997,0.4719,0,Evaluation
C1016,Small,4,1.56,19.6,65.17,14.77,1,0,16,13.4,40.81338059508205,0.3656,0,Evaluation
C1017,Small,2,0,35.47,32.21,13.22,0,0,12,44.98,33.29276861485375,0.2548,0,Evaluation
C1018,Medium,4,4.62,28.19,34.15,8.68,1,0,0,51.97,42.73791916774909,0.4158,0,Evaluation
